r
SKATEBOARD TRICK RECORDER 3000
Number of Recorded Data Points: 0
Enter:(1)Record | (2)Exit
1
Recording complete!
Enter:(1)Save as Ollie | (2)Save as 'not ollie' | (3)Delete
1
___RECORD START____
3,0,1654297,-1339.00,3182.00,-5006.00,0.66,-0.34,11.61,-1.66,-12.35,-1.05
3,0,1667969,-1839.00,3285.00,-5361.00,-0.25,-0.75,10.99,-0.77,-12.05,-1.51
3,0,1681640,-2342.00,3321.00,-5455.00,2.56,-0.88,10.46,0.66,-9.18,-2.01
3,0,1695312,-2634.00,3338.00,-5418.00,5.02,-0.47,10.39,0.44,-7.21,-1.88
3,0,1708984,-2913.00,3401.00,-5568.00,7.00,-0.00,9.28,-0.27,-3.56,-1.05
3,0,1722656,-2939.00,3389.00,-5577.00,6.42,-0.18,8.23,-0.32,-1.94,-0.66
3,0,1736328,-2912.00,3379.00,-5649.00,5.66,-0.55,8.12,0.21,1.07,-0.02
3,0,1750000,-2879.00,3397.00,-5651.00,4.73,-0.85,9.34,0.35,2.51,0.38
3,0,1763672,-2692.00,3403.00,-5491.00,3.90,0.38,9.01,0.33,4.43,0.97
3,0,1777344,-2338.00,3347.00,-5251.00,3.44,0.54,9.79,0.44,8.53,1.95
3,0,1791015,-1862.00,3235.00,-4998.00,3.01,0.40,11.48,0.71,9.51,2.08
3,0,1804687,-1319.00,3137.00,-4706.00,0.93,0.30,12.92,0.61,9.87,1.79
3,0,1818359,-947.00,3038.00,-4471.00,0.22,0.20,12.35,0.39,9.59,1.45
3,0,1833008,-834.00,3013.00,-4190.00,-1.61,-0.17,9.89,0.29,8.63,0.43
3,0,1846680,-733.00,3031.00,-3859.00,-2.46,-1.80,7.79,0.28,7.76,-0.05
3,0,1861328,-491.00,3021.00,-3672.00,-1.21,-3.49,4.86,0.05,3.12,-0.39
3,0,1875000,-564.00,3057.00,-3702.00,-0.91,-3.30,5.35,-0.04,0.49,-0.26
3,0,1888672,-459.00,3043.00,-3843.00,-0.14,-2.19,7.24,-0.24,-3.95,-0.06
3,0,1902344,-554.00,3019.00,-4106.00,-0.46,-1.70,10.16,-0.20,-6.26,-0.14
3,0,1916015,-881.00,3107.00,-4397.00,-0.56,-0.98,12.59,-0.48,-8.27,-0.35
3,0,1929687,-1195.00,3188.00,-4712.00,-0.66,-0.97,12.46,-1.23,-10.51,-0.91
3,0,1943359,-1377.00,3252.00,-4877.00,-0.50,-1.18,11.93,-0.87,-10.35,-1.19
3,0,1957031,-1956.00,3337.00,-5201.00,1.69,-1.15,11.46,0.13,-9.07,-1.78
3,0,1970703,-2230.00,3358.00,-5368.00,3.29,-0.59,10.62,0.36,-8.13,-1.85
3,0,1984375,-2503.00,3361.00,-5592.00,5.99,-0.35,9.57,0.46,-6.00,-1.43
3,0,1998047,-2814.00,3371.00,-5645.00,6.80,-0.44,8.83,0.48,-4.75,-1.06
3,0,2011719,-2951.00,3401.00,-5504.00,5.29,-0.75,6.68,0.29,-3.26,-0.10
3,0,2025390,-2879.00,3352.00,-5533.00,4.40,-0.37,4.97,0.36,0.98,0.39
3,0,2039062,-2669.00,3319.00,-5597.00,3.34,-0.22,4.88,0.89,3.93,0.86
3,0,2052734,-2142.00,3185.00,-5382.00,1.59,0.12,9.21,2.02,7.72,1.08
3,0,2066406,-1826.00,3053.00,-5377.00,0.90,0.15,13.18,2.28,8.34,0.99
3,0,2080078,-1572.00,3035.00,-5054.00,1.46,1.01,16.60,1.15,9.39,0.82
3,0,2093750,-1232.00,3002.00,-4640.00,2.01,2.23,15.18,0.51,9.91,0.51
3,0,2107422,-805.00,2940.00,-4344.00,-0.71,2.01,10.75,0.22,10.33,-0.41
3,0,2121094,-556.00,2952.00,-4015.00,-2.43,0.51,9.54,0.53,9.48,-0.90
3,0,2134765,-499.00,2981.00,-3609.00,-3.72,-1.54,7.89,0.66,8.13,-1.18
3,0,2148437,-322.00,2976.00,-3483.00,-1.82,-3.11,6.21,0.28,4.04,-0.65
3,0,2162109,-421.00,3004.00,-3448.00,-1.11,-2.09,6.09,0.07,1.87,-0.26
3,0,2175781,-363.00,3013.00,-3564.00,-0.14,-3.15,6.91,-0.44,-2.74,0.59
3,0,2189453,-291.00,2952.00,-3778.00,-1.06,-2.37,8.39,-1.00,-5.80,0.87
3,0,2203125,-488.00,2975.00,-4176.00,-1.68,0.03,10.65,-1.90,-10.96,0.65
3,0,2216797,-926.00,3028.00,-4603.00,-2.25,0.17,11.78,-1.96,-12.24,0.24
3,0,2230469,-1521.00,3121.00,-5128.00,-2.63,-0.73,13.72,-1.55,-12.55,-0.36
3,0,2244140,-1899.00,3186.00,-5343.00,-1.39,-0.83,14.42,-0.59,-10.97,-1.66
3,0,2257812,-2253.00,3263.00,-5400.00,1.32,-0.59,13.97,-0.45,-9.71,-2.06
3,0,2271484,-2485.00,3281.00,-5475.00,6.90,0.00,9.91,-0.31,-5.88,-1.84
3,0,2285156,-2747.00,3305.00,-5644.00,8.23,-0.14,7.49,-0.57,-4.01,-1.26
3,0,2298828,-2893.00,3349.00,-5556.00,5.93,-0.17,4.10,-0.55,-0.40,-0.20
3,0,2312500,-2855.00,3366.00,-5456.00,4.36,-0.28,4.14,0.08,1.29,0.20
3,0,2326172,-2662.00,3298.00,-5456.00,2.57,0.09,6.90,0.81,5.09,0.79
3,0,2339844,-2282.00,3217.00,-5291.00,1.90,0.72,8.41,1.69,6.89,0.98
3,0,2353515,-1853.00,3078.00,-5180.00,1.45,0.66,11.15,1.99,8.44,1.13
3,0,2367187,-1491.00,2958.00,-4937.00,2.61,1.36,14.55,1.55,10.25,1.14
3,0,2380859,-1236.00,2914.00,-4555.00,3.28,2.23,14.40,1.27,10.98,1.02
3,0,2394531,-832.00,2875.00,-4113.00,-0.30,3.25,12.69,1.03,11.90,0.11
3,0,2408203,-434.00,2833.00,-3737.00,-4.06,2.32,11.24,1.18,11.59,-0.71
3,0,2421875,-284.00,2930.00,-3215.00,-5.45,-2.76,7.16,1.34,8.79,-2.06
3,0,2435547,-154.00,2950.00,-2953.00,-2.79,-5.19,5.29,0.51,6.07,-1.98
3,0,2449219,-248.00,3014.00,-2920.00,-1.50,-4.03,5.46,-0.25,2.97,-1.30
3,0,2462890,-372.00,3052.00,-3001.00,-1.48,-3.22,7.21,-0.98,-2.47,0.25
3,0,2476562,-292.00,3037.00,-3293.00,-2.31,-2.09,9.32,-1.65,-5.63,0.75
3,0,2490234,-279.00,3027.00,-3648.00,-2.89,-0.30,10.16,-3.27,-11.48,0.77
3,0,2503906,-577.00,3065.00,-4258.00,-4.04,0.33,9.61,-3.41,-12.87,0.53
3,0,2517578,-959.00,3160.00,-4678.00,-2.97,-0.04,10.96,-1.16,-11.65,-0.34
3,0,2531250,-1409.00,3205.00,-5074.00,-1.04,-0.66,12.34,-0.08,-10.65,-0.69
3,0,2544922,-1781.00,3237.00,-5217.00,4.17,-0.94,12.05,0.47,-9.72,-1.03
3,0,2558594,-2011.00,3234.00,-5347.00,6.00,-0.94,10.70,0.50,-7.12,-0.99
3,0,2572265,-2153.00,3228.00,-5427.00,6.68,-0.55,8.63,0.00,-4.87,-0.69
3,0,2585937,-2295.00,3291.00,-5503.00,4.28,-0.15,4.73,-0.46,-0.19,0.40
3,0,2599609,-2266.00,3220.00,-5451.00,2.56,-0.36,5.03,0.36,1.55,0.78
3,0,2613281,-1961.00,3173.00,-5384.00,-0.59,-0.81,10.48,2.20,4.30,0.89
3,0,2626953,-1764.00,3090.00,-5170.00,-0.98,-0.65,11.69,2.32,5.64,0.77
3,0,2640625,-1373.00,2976.00,-4936.00,-0.15,-0.14,14.25,2.22,7.38,0.42
3,0,2654297,-1066.00,2857.00,-4789.00,0.60,0.60,15.63,2.03,7.90,0.28
3,0,2667969,-888.00,2854.00,-4491.00,1.42,1.70,15.38,1.35,8.57,0.19
3,0,2681640,-732.00,2846.00,-4079.00,-1.66,1.53,11.89,0.49,9.42,-0.22
3,0,2695312,-444.00,2845.00,-3671.00,-3.29,0.51,10.29,0.54,8.53,-0.65
3,0,2708984,-405.00,2910.00,-3523.00,-0.28,-2.96,5.82,-0.88,2.91,-1.05
3,0,2722656,-266.00,2918.00,-3609.00,0.52,-2.28,6.66,-1.34,-0.40,-0.69
3,0,2736328,-337.00,2926.00,-3807.00,1.30,-0.79,9.80,-2.15,-6.01,-0.03
____RECORD END_____
SKATEBOARD TRICK RECORDER 3000
Number of Recorded Data Points: 3
Enter:(1)Record | (2)Exit
