1,0,799804,-2022.00,-993.00,-3456.00,-8.73,-39.20,16.86,3.54,-1.60,9.83
1,0,813476,-2303.00,-960.00,-3568.00,-5.38,-29.66,25.53,-0.75,-0.19,9.56
1,0,827148,-2461.00,-764.00,-3994.00,7.12,6.42,20.00,-8.98,2.76,5.35
1,0,840820,-2525.00,-367.00,-4262.00,12.76,27.82,13.99,-9.61,2.55,4.58
1,0,854492,-2655.00,-93.00,-4400.00,11.99,39.17,14.85,-3.29,0.73,5.98
1,0,868164,-2850.00,-12.00,-4250.00,12.19,39.17,13.63,0.49,0.40,5.96
1,0,881836,-3035.00,-192.00,-3834.00,17.74,39.17,1.36,5.29,0.59,2.49
1,0,895507,-3402.00,-96.00,-3533.00,19.84,38.62,-4.75,6.01,0.21,-0.41
1,0,909179,-3378.00,-223.00,-3407.00,20.34,38.82,-5.00,5.13,-0.57,-3.44
1,0,922851,-3236.00,-409.00,-3316.00,17.53,30.13,-0.15,2.28,-2.16,-7.96
1,0,936523,-3026.00,-476.00,-3211.00,14.45,16.09,7.95,1.21,-2.67,-9.67
1,0,950195,-2467.00,-317.00,-3070.00,5.33,-22.01,19.31,-0.86,-1.73,-13.01
1,0,963867,-2161.00,-353.00,-2966.00,9.24,-38.55,8.38,-0.48,-0.92,-12.72
1,0,977539,-1752.00,-746.00,-3328.00,-9.04,-39.20,-12.22,5.14,-1.40,0.50
1,0,991211,-1667.00,-894.00,-3369.00,-8.24,-39.20,-4.79,4.60,-1.59,5.91
1,0,1004882,-1953.00,-955.00,-3452.00,-4.86,-35.06,25.09,-1.47,-0.73,8.64
1,0,1018554,-2246.00,-900.00,-3761.00,0.59,-21.01,27.51,-5.81,0.96,7.72
1,0,1032226,-2413.00,-593.00,-4130.00,6.04,-8.35,25.28,-9.39,2.61,6.66
1,0,1045898,-2573.00,87.00,-4484.00,21.69,36.16,13.66,-10.07,3.03,7.83
1,0,1059570,-2717.00,297.00,-4423.00,20.36,39.17,13.84,-5.61,1.32,8.80
1,0,1073242,-2948.00,175.00,-4093.00,19.35,39.17,12.11,3.63,-0.29,5.80
1,0,1086914,-3344.00,245.00,-3690.00,24.45,39.14,3.36,4.66,0.23,2.61
1,0,1100586,-3499.00,278.00,-3703.00,28.26,39.17,-9.15,3.28,-0.72,-4.71
1,0,1114257,-3413.00,90.00,-3682.00,25.73,39.17,-4.98,2.79,-1.65,-7.30
1,0,1127929,-3284.00,-121.00,-3658.00,23.17,16.27,11.58,2.65,-2.56,-8.81
1,0,1142578,-2987.00,-353.00,-3411.00,9.93,-2.18,21.27,2.90,-3.73,-10.99
1,0,1156250,-2733.00,-439.00,-3164.00,4.98,-26.28,27.93,3.15,-3.56,-11.89
1,0,1169921,-2403.00,-738.00,-3177.00,-16.60,-39.20,21.53,4.25,-2.43,-5.88
1,0,1183593,-1942.00,-914.00,-3511.00,-23.24,-39.20,15.62,2.96,-0.84,0.28
1,0,1197265,-2024.00,-941.00,-3642.00,-9.77,-39.20,18.72,-0.52,0.34,6.58
1,0,1210937,-2235.00,-885.00,-3976.00,-3.50,-34.19,20.49,-3.31,1.36,7.51
1,0,1224609,-2459.00,-551.00,-4290.00,10.86,-0.08,16.94,-8.59,3.47,7.01
1,0,1238281,-2562.00,-133.00,-4535.00,16.92,20.16,13.08,-9.03,3.55,6.94
1,0,1251953,-2658.00,260.00,-4537.00,18.37,39.17,12.69,-7.08,2.66,7.50
1,0,1265625,-2768.00,332.00,-4416.00,18.28,39.17,11.86,0.65,0.75,7.54
1,0,1279296,-2910.00,231.00,-4233.00,18.92,39.17,9.47,3.72,0.64,5.92
1,0,1292968,-3058.00,-1.00,-3920.00,25.60,39.17,-7.08,3.92,0.81,-1.09
1,0,1306640,-3175.00,-127.00,-3666.00,25.80,39.17,-10.95,2.37,0.11,-4.87
1,0,1320312,-2984.00,-309.00,-3679.00,21.31,34.71,-4.12,1.73,-1.76,-8.43
1,0,1333984,-2824.00,-399.00,-3592.00,17.65,21.57,4.43,2.03,-2.57,-9.43
1,0,1347656,-2591.00,-487.00,-3465.00,10.17,-9.03,18.99,1.88,-2.34,-12.46
1,0,1361328,-2287.00,-438.00,-3368.00,15.87,-32.84,13.87,1.35,-1.89,-13.73
1,0,1375000,-1919.00,-539.00,-3355.00,12.55,-39.20,2.30,3.37,-2.28,-10.99
1,0,1388671,-1488.00,-709.00,-3640.00,-14.84,-39.20,10.34,3.52,-2.03,2.49
1,0,1402343,-1785.00,-745.00,-3863.00,-10.42,-39.20,24.02,0.39,-1.31,6.03
1,0,1416015,-1996.00,-599.00,-4205.00,5.52,-33.21,25.02,-6.92,1.08,7.41
1,0,1429687,-2185.00,-246.00,-4537.00,13.36,-13.41,20.60,-9.23,1.90,7.84
1,0,1443359,-2347.00,201.00,-4666.00,17.56,37.63,20.87,-7.17,1.53,9.76
1,0,1457031,-2526.00,496.00,-4583.00,15.41,39.17,23.47,-3.73,0.57,9.55
1,0,1470703,-2678.00,560.00,-4435.00,12.32,39.17,11.97,-1.00,0.33,7.33
1,0,1484375,-2885.00,504.00,-3931.00,22.32,38.71,-1.73,1.23,1.47,1.34
1,0,1498046,-3291.00,658.00,-3977.00,21.78,37.30,-9.21,2.93,0.42,-1.17
1,0,1511718,-3208.00,449.00,-3943.00,18.04,39.17,2.91,5.08,-1.94,-5.17
1,0,1525390,-3106.00,230.00,-3982.00,14.90,30.60,11.90,3.40,-2.34,-7.88
1,0,1539062,-2889.00,77.00,-3897.00,8.11,-19.36,24.39,1.66,-2.09,-12.09
1,0,1552734,-2660.00,-117.00,-3675.00,4.55,-39.17,22.77,4.31,-2.39,-10.29
1,0,1566406,-2433.00,-606.00,-3617.00,-24.28,-39.20,21.62,7.38,-2.39,1.43
1,0,1580078,-2141.00,-850.00,-3830.00,-18.51,-39.20,20.57,3.24,0.04,4.56
1,0,1593750,-2295.00,-781.00,-3916.00,-10.57,-39.20,18.48,-0.58,1.25,5.70
1,0,1607421,-2438.00,-531.00,-4189.00,8.92,-22.58,8.08,-6.37,2.86,7.29
1,0,1621093,-2578.00,-160.00,-4364.00,15.11,-3.50,6.36,-7.80,2.88,7.91
1,0,1634765,-2695.00,263.00,-4417.00,20.02,38.38,8.39,-6.67,1.71,7.94
1,0,1648437,-2838.00,473.00,-4390.00,17.06,39.17,10.75,-3.92,-0.05,6.95
1,0,1662109,-2953.00,519.00,-4309.00,11.93,39.17,10.98,1.13,-0.39,3.84
1,0,1675781,-2998.00,497.00,-4297.00,14.35,39.17,2.60,1.25,0.17,1.77
1,0,1689453,-2963.00,465.00,-4288.00,14.69,39.17,-4.32,0.82,0.31,-0.71
1,0,1703125,-2925.00,433.00,-4300.00,8.89,28.35,-2.70,0.97,-1.03,-3.43
1,0,1716796,-2923.00,356.00,-4354.00,4.22,16.55,1.38,1.04,-1.51,-3.87
1,0,1730468,-2875.00,231.00,-4412.00,-3.85,-6.04,9.22,1.30,-1.65,-3.77
1,0,1744140,-2913.00,182.00,-4473.00,-8.60,-15.26,11.24,1.70,-1.40,-3.12
1,0,1757812,-2888.00,129.00,-4483.00,-11.10,-20.32,7.81,1.18,-0.38,-0.89
1,0,1772461,-2886.00,35.00,-4477.00,-10.38,-15.79,6.52,0.33,-0.14,-0.27
1,0,1786132,-2855.00,93.00,-4539.00,-8.69,-3.72,6.71,-0.79,0.03,0.49
1,0,1799804,-2872.00,149.00,-4532.00,-7.28,1.56,6.49,-1.05,0.21,0.58
1,0,1813476,-2886.00,217.00,-4506.00,-5.91,5.73,4.04,-1.24,0.36,0.55
1,0,1827148,-2859.00,283.00,-4509.00,-2.90,11.09,2.90,-1.27,0.48,0.46
1,0,1840820,-2873.00,356.00,-4503.00,-2.06,13.30,2.61,-1.02,0.33,0.52
1,0,1854492,-2871.00,411.00,-4497.00,-1.75,16.00,3.89,-0.33,0.03,0.58
1,0,1868164,-2875.00,434.00,-4506.00,-1.74,16.02,4.80,-0.11,-0.02,0.44
1,0,1881836,-2850.00,459.00,-4496.00,-1.67,14.79,4.89,-0.09,0.02,-0.13
1,0,1895507,-2815.00,473.00,-4499.00,-1.65,13.63,5.01,-0.06,0.03,-0.37
1,0,1909179,-2806.00,466.00,-4540.00,-2.27,10.11,4.66,0.05,-0.01,-0.50
1,0,1922851,-2797.00,464.00,-4515.00,-2.70,9.03,4.71,0.32,-0.13,-0.50
1,0,1936523,-2802.00,426.00,-4536.00,-3.16,8.55,4.99,0.38,-0.19,-0.47
1,0,1950195,-2808.00,417.00,-4537.00,-3.97,7.50,5.47,0.25,-0.22,-0.56
1,0,1963867,-2818.00,419.00,-4546.00,-4.31,7.10,5.26,0.17,-0.20,-0.59
1,0,1977539,-2800.00,409.00,-4505.00,-4.54,6.60,4.62,0.20,-0.10,-0.47
1,0,1991211,-2788.00,393.00,-4525.00,-4.51,6.40,4.19,0.16,-0.08,-0.44
1,0,2004882,-2738.00,371.00,-4552.00,-4.44,6.00,4.31,0.08,-0.06,-0.36
1,0,2018554,-2759.00,367.00,-4550.00,-4.34,5.95,3.99,0.19,-0.05,-0.21
1,0,2032226,-2765.00,332.00,-4523.00,-4.16,5.94,3.64,0.36,-0.04,0.04
1,0,2045898,-2750.00,356.00,-4523.00,-3.92,6.39,3.74,0.20,-0.07,0.06
1,0,2059570,-2716.00,335.00,-4541.00,-3.80,6.73,3.86,-0.00,-0.10,0.02
1,0,2073242,-2727.00,370.00,-4551.00,-3.53,7.66,3.85,-0.20,-0.12,0.14
1,0,2086914,-2729.00,348.00,-4554.00,-3.34,8.29,3.79,-0.23,-0.15,0.19
1,0,2100586,-2732.00,374.00,-4550.00,-3.37,9.13,4.47,-0.20,-0.25,0.24
1,0,2114257,-2757.00,411.00,-4555.00,-3.59,9.97,4.84,-0.12,-0.26,0.21
1,0,2127929,-2772.00,396.00,-4535.00,-3.66,10.27,4.59,0.01,-0.23,0.22
1,0,2141601,-2795.00,388.00,-4526.00,-3.60,9.96,4.44,0.21,-0.16,0.13
1,0,2155273,-2806.00,410.00,-4551.00,-3.58,9.59,4.24,0.19,-0.15,0.03
1,0,2168945,-2831.00,388.00,-4529.00,-3.63,8.74,4.06,0.10,-0.16,-0.13
1,0,2182617,-2808.00,383.00,-4546.00,-3.64,8.18,4.02,0.08,-0.18,-0.17
1,0,2196289,-2807.00,404.00,-4490.00,-3.83,7.50,4.46,0.17,-0.20,-0.11
1,0,2209961,-2810.00,386.00,-4506.00,-4.06,7.41,4.85,0.21,-0.18,-0.06
1,0,2223632,-2805.00,360.00,-4514.00,-4.09,7.26,4.83,0.22,-0.14,0.01
1,0,2237304,-2805.00,382.00,-4552.00,-4.07,7.32,4.75,0.35,-0.10,0.08
1,0,2250976,-2801.00,379.00,-4545.00,-4.06,7.49,4.65,0.39,-0.09,0.15
1,0,2264648,-2785.00,345.00,-4527.00,-3.80,8.15,4.26,0.34,-0.07,0.19
1,0,2278320,-2826.00,339.00,-4558.00,-3.70,8.32,4.03,0.31,-0.05,0.18
1,0,2291992,-2792.00,297.00,-4528.00,-3.56,8.23,3.76,0.01,-0.04,-0.04
1,0,2305664,-2798.00,308.00,-4536.00,-3.42,8.32,3.52,-0.10,-0.08,-0.08
1,0,2319336,-2786.00,334.00,-4493.00,-3.40,8.56,3.81,-0.16,-0.12,-0.11
1,0,2333007,-2798.00,338.00,-4511.00,-3.41,8.70,3.79,-0.12,-0.13,-0.13
1,0,2346679,-2788.00,338.00,-4508.00,-3.52,8.28,3.81,-0.02,-0.13,-0.12
1,0,2360351,-2834.00,338.00,-4555.00,-3.69,7.53,4.11,0.07,-0.16,-0.02
1,0,2374023,-2804.00,330.00,-4533.00,-3.76,7.54,4.27,0.04,-0.19,-0.02
1,0,2387695,-2798.00,344.00,-4534.00,-3.99,7.65,4.51,-0.02,-0.24,-0.00
1,0,2401367,-2838.00,344.00,-4542.00,-4.04,7.64,4.60,-0.04,-0.22,0.00
1,0,2415039,-2829.00,389.00,-4515.00,-4.07,8.05,4.73,-0.05,-0.12,0.00
1,0,2428711,-2844.00,391.00,-4555.00,-3.86,8.29,4.48,-0.05,-0.05,-0.01
1,0,2442382,-2822.00,382.00,-4547.00,-3.65,8.37,4.16,-0.05,-0.04,-0.03
1,0,2456054,-2796.00,382.00,-4499.00,-3.63,8.37,4.13,-0.04,-0.06,-0.05
1,0,2469726,-2832.00,393.00,-4517.00,-3.55,8.44,4.03,-0.04,-0.06,-0.06
1,0,2483398,-2825.00,390.00,-4544.00,-3.46,8.56,3.91,-0.00,-0.10,-0.02
1,0,2497070,-2812.00,396.00,-4460.00,-3.54,8.57,4.14,0.02,-0.11,-0.00
1,0,2510742,-2822.00,389.00,-4493.00,-3.61,8.63,4.21,0.07,-0.12,0.00
1,0,2524414,-2812.00,357.00,-4476.00,-3.63,8.57,4.20,0.08,-0.13,-0.01
1,0,2538086,-2845.00,415.00,-4481.00,-3.49,8.43,4.04,0.06,-0.13,-0.04
1,0,2551757,-2816.00,409.00,-4533.00,-3.54,8.37,4.04,0.00,-0.15,-0.04
1,0,2565429,-2832.00,432.00,-4538.00,-3.63,8.36,4.14,0.03,-0.18,-0.02
1,0,2579101,-2823.00,418.00,-4554.00,-3.84,8.15,4.49,0.12,-0.19,0.03
1,0,2592773,-2816.00,419.00,-4534.00,-3.82,8.09,4.46,0.12,-0.18,0.04
1,0,2606445,-2824.00,408.00,-4566.00,-3.82,7.86,4.57,0.06,-0.16,0.04
1,0,2620117,-2861.00,420.00,-4522.00,-3.91,7.90,4.74,0.04,-0.15,0.04
1,0,2633789,-2865.00,384.00,-4555.00,-3.84,8.12,4.59,0.07,-0.10,0.08
1,0,2647461,-2868.00,379.00,-4478.00,-3.75,8.18,4.47,0.10,-0.09,0.09
1,0,2661132,-2859.00,370.00,-4574.00,-3.85,8.17,4.40,0.08,-0.09,0.07
1,0,2674804,-2839.00,407.00,-4525.00,-3.54,8.20,3.97,-0.03,-0.05,0.00
1,0,2688476,-2862.00,417.00,-4487.00,-3.63,7.96,4.10,-0.01,-0.06,0.00
1,0,2703125,-2855.00,403.00,-4493.00,-3.45,7.77,3.92,-0.08,-0.08,-0.01
1,0,2716796,-2844.00,422.00,-4532.00,-3.49,7.84,4.08,-0.05,-0.10,0.01
1,0,2731445,-2832.00,415.00,-4559.00,-3.50,8.20,4.19,0.05,-0.12,0.08
____RECORD END_____
SKATEBOARD TRICK RECORDER 3000
Number of Recorded Data Points: 1
Enter:(1)Record | (2)Exit
1
Recording complete!
Enter:(1)Save as Ollie | (2)Save as 'not ollie' | (3)Delete
2
___RECORD START____
2,0,2930,-4386.00,-1174.00,-2522.00,0.43,10.14,0.14,0.03,-0.15,-0.04
2,0,16601,-4394.00,-1176.00,-2538.00,0.80,9.83,0.43,0.08,-0.06,-0.04
2,0,31250,-4389.00,-1162.00,-2542.00,0.87,9.76,0.47,0.04,-0.09,0.01
2,0,44922,-4374.00,-1152.00,-2541.00,0.68,9.78,0.26,0.06,-0.13,-0.00
2,0,58594,-4404.00,-1150.00,-2540.00,0.67,9.71,0.24,0.10,-0.11,-0.05
2,0,72266,-4414.00,-1143.00,-2541.00,0.88,9.49,0.29,0.14,-0.06,-0.11
2,0,85937,-4407.00,-1156.00,-2538.00,0.90,9.46,0.28,0.11,-0.07,-0.10
2,0,99609,-4387.00,-1173.00,-2573.00,0.84,9.51,0.27,0.09,-0.08,-0.10
2,0,113281,-4380.00,-1164.00,-2545.00,0.84,9.76,0.44,0.05,-0.10,-0.05
2,0,126953,-4374.00,-1159.00,-2487.00,0.81,9.71,0.38,0.08,-0.11,-0.06
2,0,140625,-4404.00,-1195.00,-2536.00,0.94,9.43,0.21,0.09,-0.13,-0.06
2,0,154297,-4378.00,-1153.00,-2540.00,0.85,9.54,0.16,0.03,-0.14,-0.04
2,0,167969,-4363.00,-1151.00,-2523.00,0.56,9.88,0.20,0.04,-0.11,-0.06
2,0,181641,-4392.00,-1167.00,-2543.00,0.60,9.87,0.21,0.06,-0.10,-0.06
2,0,195312,-4379.00,-1158.00,-2585.00,0.61,9.81,0.19,0.05,-0.11,-0.05
2,0,208984,-4365.00,-1165.00,-2529.00,0.50,9.91,0.18,0.06,-0.13,-0.04
2,0,222656,-4368.00,-1207.00,-2541.00,0.50,9.89,0.20,0.09,-0.11,-0.05
2,0,236328,-4384.00,-1180.00,-2546.00,0.73,9.63,0.25,0.09,-0.07,-0.02
2,0,250000,-4399.00,-1177.00,-2549.00,0.77,9.60,0.24,0.04,-0.10,0.00
2,0,263672,-4380.00,-1186.00,-2507.00,0.45,9.81,0.03,0.04,-0.12,-0.03
2,0,277344,-4384.00,-1173.00,-2544.00,0.49,9.80,0.11,0.09,-0.09,-0.06
2,0,291016,-4361.00,-1179.00,-2536.00,0.85,9.66,0.36,0.11,-0.02,-0.07
2,0,304687,-4374.00,-1176.00,-2506.00,0.94,9.63,0.42,0.07,-0.06,-0.04
2,0,318359,-4352.00,-1169.00,-2507.00,0.85,9.70,0.41,0.00,-0.11,0.00
2,0,332031,-4367.00,-1205.00,-2502.00,0.66,9.89,0.31,-0.00,-0.13,0.06
2,0,345703,-4363.00,-1176.00,-2575.00,0.71,9.71,0.23,0.07,-0.11,0.02
2,0,359375,-4370.00,-1163.00,-2582.00,0.96,9.35,0.19,0.06,-0.10,0.00
2,0,373047,-4400.00,-1164.00,-2611.00,0.96,9.35,0.20,0.00,-0.11,0.02
2,0,386719,-4386.00,-1151.00,-2513.00,0.93,9.55,0.30,-0.06,-0.15,0.08
2,0,400391,-4422.00,-1147.00,-2551.00,0.82,9.57,0.16,-0.04,-0.16,0.06
2,0,414062,-4424.00,-1135.00,-2562.00,0.76,9.61,0.05,0.01,-0.15,0.01
2,0,427734,-4401.00,-1152.00,-2481.00,0.69,9.67,0.11,0.09,-0.09,-0.10
2,0,441406,-4410.00,-1185.00,-2522.00,0.76,9.66,0.19,0.10,-0.08,-0.10
2,0,455078,-4407.00,-1156.00,-2569.00,0.81,9.58,0.24,0.05,-0.09,-0.06
2,0,468750,-4402.00,-1154.00,-2542.00,0.80,9.55,0.22,0.02,-0.11,-0.04
2,0,483398,-4406.00,-1171.00,-2520.00,0.65,9.80,0.25,0.03,-0.11,-0.07
2,0,497070,-4369.00,-1148.00,-2525.00,0.65,9.82,0.33,0.08,-0.10,-0.11
2,0,510742,-4374.00,-1176.00,-2573.00,0.83,9.73,0.40,0.07,-0.07,-0.08
2,0,524414,-4383.00,-1183.00,-2564.00,0.80,9.76,0.41,0.05,-0.11,-0.06
2,0,538086,-4355.00,-1178.00,-2570.00,0.69,9.79,0.33,0.06,-0.13,-0.06
2,0,551758,-4362.00,-1191.00,-2583.00,0.72,9.72,0.29,0.09,-0.11,-0.07
2,0,565430,-4373.00,-1195.00,-2557.00,0.75,9.73,0.27,0.08,-0.10,-0.07
2,0,579101,-4374.00,-1188.00,-2574.00,0.67,9.85,0.33,0.04,-0.11,-0.06
2,0,592773,-4354.00,-1192.00,-2590.00,0.68,9.84,0.32,0.03,-0.11,-0.03
2,0,606445,-4359.00,-1184.00,-2534.00,0.70,9.72,0.21,0.04,-0.12,-0.02
2,0,620117,-4377.00,-1204.00,-2530.00,0.68,9.67,0.23,0.06,-0.12,-0.03
2,0,633789,-4379.00,-1206.00,-2591.00,0.66,9.66,0.16,0.07,-0.12,-0.04
2,0,647461,-4352.00,-1192.00,-2515.00,0.66,9.63,0.17,0.07,-0.11,-0.05
2,0,661133,-4389.00,-1171.00,-2524.00,0.68,9.63,0.18,0.06,-0.10,-0.05
2,0,674805,-4396.00,-1211.00,-2569.00,0.76,9.56,0.22,0.04,-0.10,-0.04
2,0,688476,-4390.00,-1199.00,-2532.00,0.75,9.60,0.23,0.02,-0.11,-0.03
2,0,702148,-4403.00,-1208.00,-2559.00,0.72,9.68,0.29,0.04,-0.11,-0.07
2,0,715820,-4392.00,-1201.00,-2565.00,0.76,9.69,0.33,0.07,-0.10,-0.08
2,0,729492,-4372.00,-1206.00,-2515.00,0.82,9.55,0.27,0.06,-0.11,-0.07
2,0,743164,-4383.00,-1208.00,-2524.00,0.81,9.54,0.26,0.03,-0.12,-0.06
2,0,756836,-4413.00,-1210.00,-2578.00,0.76,9.56,0.15,0.00,-0.13,-0.05
2,0,770508,-4378.00,-1228.00,-2522.00,0.64,9.64,0.18,0.03,-0.13,-0.12
2,0,784180,-4351.00,-1196.00,-2560.00,0.64,9.68,0.26,0.03,-0.12,-0.12
2,0,797851,-4364.00,-1196.00,-2518.00,0.54,9.74,0.27,0.02,-0.15,-0.10
2,0,812500,-4351.00,-1190.00,-2515.00,0.51,9.66,0.33,0.04,-0.16,-0.09
2,0,826172,-4365.00,-1211.00,-2505.00,0.64,9.57,0.29,0.09,-0.18,-0.10
2,0,839844,-4345.00,-1213.00,-2494.00,-0.06,9.49,0.30,0.11,-0.20,-0.11
2,0,853516,-4356.00,-1166.00,-2530.00,1.14,9.12,0.14,0.03,-0.20,0.26
2,0,867187,-4385.00,-1217.00,-2503.00,1.17,9.00,0.44,0.04,-0.23,0.14
2,0,880859,-4376.00,-1196.00,-2478.00,0.91,9.34,0.68,0.13,-0.18,-0.01
2,0,894531,-4383.00,-1202.00,-2523.00,0.33,9.53,0.50,0.22,0.14,0.33
2,0,908203,-4408.00,-1164.00,-2504.00,0.77,9.54,0.23,0.25,0.39,0.57
2,0,921875,-4393.00,-1188.00,-2526.00,1.14,9.16,0.29,0.42,0.35,0.34
2,0,935547,-4405.00,-1173.00,-2478.00,1.20,9.06,0.45,0.53,0.40,0.20
2,0,949219,-4417.00,-1184.00,-2473.00,1.06,8.94,0.70,0.89,0.55,-0.01
2,0,962891,-4415.00,-1193.00,-2423.00,0.99,8.31,0.46,1.03,0.53,0.04
2,0,976562,-4429.00,-1200.00,-2426.00,2.37,6.80,-0.20,1.07,0.52,0.55
